//
// Adat file a sajat szotarunk megepitesehez
//
// A szavak valtozas nelkul minden esetben bekerulnek a szotarba, ezert, ha vegyesen 
// kis,-es nagybetuk is szerepelnek benne, akkor ilyen formaban kell a szotarba beirni oket
// 0: valtozas nelkul
// 1: csupa nagybeture
// 2: csupa kisbeture
// 4: 's-et a vegere
// 8:  s-et a vegere 

// csak ilyen formaban, mert maskepp bent van a szotarban
0  SIB's
0  GOURMET's
0  Guinan's
0  Borland's
0  Brasil's
0  meccas
   
/// nevek
0  O'Farrell
0  O'Hara
0  O'Neal
0  O'Brien
0  O'Neil
0  McGovern
0  McIntosh
0  McCauley
0  McInerney
0  McCarthy
0  McKelvey
0  McIntyre
0  McCurdy
0  McBride
0  VanBenschoten
   
1  Daniels
   
5  Kettering
5  Wilton
5  Burger
5  Colfax
5  Caltex
5  Thome
5  Rubber
5  Vernon
5  Hendry
5  Murray
5  Volpe
5  Nast
5  Riley
5  Davison
5  Thorne
5  Conway
5  Millicent
5  Lanny
5  Pratt
5  Whitney
5  Winthrop
5  Whitmire
5  Jansen
5  Abdul
5  Bremner
5  Addy
5  Tice
5  Philippe
5  Bettis
5  Roth
5  Harrimen
5  Upton
5  Harker
5  Gregg
5  Byers
5  Lou
5  Harmer
5  Denali
5  Westmorland
5  Tahoe
5  Fernley
5  Humboldt
5  Mendocino
5  Punta
5  Kern
5  Calif
5  Nev
5  Davis
5  Menlo
5  Wolcott
5  Burchfield
5  Emmett
5  Meyer
5  Minn
5  Suzanne
5  Sayer
5  Goldberg
5  Wagner
5  Livermore
5  Wright
5  Waldbaume
5  Davidson
5  Dutton
5  Rayburn
5  Sargent
5  Brady
5  Areal
5  Roberts
5  Wilcox
5  Johnston
5  Krause
5  Johnnie
5  Orville
5  Barnes
5  Robinson
5  Nye
5  Pittsburg
5  Ferguson
5  Schilling
5  Schwab
5  Stanton
5  Mohave
5  Anadarko
5  Dalhart
5  Swisher
5  Griffith
5  Saha
5  Milligan
5  Panamint
5  Stansbury
5  Enke
5  Totten
5  Willman
5  Hammen
5  Grimm
5  Grossman
5  Lubbock
5  Knauss
5  Snowden
5  Howells
5  Greenwood
5  Carrara
5  Zabriskie
5  Dixon
5  Zielinski
5  Pilo
5  Cunningham
5  Dolomitic
5  Benham
5  Minden
5  Willis
5  Goldfield
5  Williams
5  Schutz
5  Verdi
5  Amer
5  Palmer
5  Wolfson
5  Lakewood
5  Billingsley
5  Briscoe
5  Bonneville
5  Albrecht
5  Quinn
5  Bullard
5  Burdick
5  Collins
5  Annelle
5  Aldebaran
5  Patricia
5  Everson
5  Petty
5  Sampson	
5  Gaithersburg
5  Truman
5  Jorge
5  Bally
5  Blakey
5  Roger
5  Jude
5  Wallace
5  Gutenberg
5  Citibank
5  Haggarty
5  Iacocca
5  Alen
5  Cason
5  Rayburn
5  Weiner
5  Bernie
5  Jolla
5  MasterCard
5  Marilyn
5  Deventer
5  Deaner
5  Durgin
5  Bernadine
5  Sherri
5  Bally
5  Farmington
5  Rockford
5  Lillian
5  Redmond
5  Oberlin
5  Hiawatha
5  Niles
5  Doris
5  Rewey
5  Petersen
5  Michela
5  Sunnyvale
5  Purdue
5  Palantir
5  Dickson
5  Shirley
5  Sampson
5  Lewis
5  Maloney
5  Melrose
5  Ave
5  Burbank
5  Makin
5  Ritter
5  Farrar
5  Ventura
5  Griffis
5  Kaffir
5  Cisneros
5  Flynn
5  Beckham
5  Sutter
5  Cuomo
5  Hitchcock
5  Wilkinson
5  Oliver
5  Clinton
5  Ruhl
5  Munson
5  Doolittle
5  Levi
5  Garand
5  Sendal
5  Millon
5  Goldwyn
5  Lydia
5  Gallagher
5  Henry
5  Vitus
5  Kathy
5  Sheahan
5  Stevenson
5  Stuart
5  Lite
5  Herald
5  Shaffer
5  Florida
5  Hollywood
5  California
5  Lonnie
5  Simmons
5  Barney
5  Harrison
5  Seagal
5  Tabuchi
5  Arnold
5  Gordon
5  Humbert
5  Pont
5  Martex
5  Monceau
5  Primo
5  DuPont
5  Carlon
5  Tripp
5  Nolo
5  Nixon
5  Prunus
5  Heileman
5  Marc
5  Cartier
5  Dennis
5  Eldorado
5  Cadillac
5  Northrup
5  Amor
5  Eisenhower
5  Heinrich
5  Barron
5  Jacobson
5  Korot
5  Charlton
5  Lopez
5  Claudia
5  Schiffer
5  Bob
5  Berman
5  Milano
5  Hayden
5  Huston
5  Buchholz
5  Bronson
5  Barton
5  Bette
5  Jewell
5  Monica
5  Bracco
5  Whitey
5  Rooney
5  Watson
5  Cobb
5  Brigitte
5  Nestor
5  Brion
5  Stevens
5  Glenne
5  Pankow
5  Gordon
5  Matheson
5  Klein
5  Rocco
5  Caine
5  Elliott
5  Loder
5  Fonda
5  Nordstrom
5  Hanes
5  Wilshire
5  Hata
5  Denny
5  Laguna
5  Tillman
5  Radney
5  Elite
5  Pincus
5  Kerrville
5  Buena
5  Barney
5  Clint
5  Presley
5  Cooperstown
5  Fiore
5  Garth
5  Hawn
5  Camaro
5  Follett
5  Callaghan
5  Phyllis
5  Wellborn
5  Melanie
5  Max
5  Miranda
5  Yates
5  Knott
5  Orion
5  Brinley
5  Carrollton
5  Gillian
5  Francais
5  Berman
5  Mancuso
5  Cowan
5  Sanger
5  Willes
5  Gaillard
5  Magruder
5  Bixby
5  Cushmore
5  Demeritt
5  Finley
5  Garthwaite
5  Rodkin
5  Rotsch
5  Blaine
5  Sweatt
5  Warhover
5  Whitehill
5  Belbas
5  Navin
5  Sullivan
5  Bernhardson
5  Catapano
5  Colling
5  Galovan
5  Reatha
5  Norha
5  Ritchie
   
   
/// Months	 ezek csak ponttal szerepelnek a szotarban
1  Feb
1  Jul
1  Aug
1  Sept
1  Oct
1  Nov
1  Dec
   
///ABBREVIATIONS and/or ACRONYMS
0  U.S
0  U.S.C
0  U.K
0  U.S.S.R
0  P.O
0  N.Y
0  R.S.V.P
0  OECD
0  NMS
0  AMC
0  TNN
0  MA&E
0  AT&T
0  SFAS
0  WFS
0  e.g
0  Prof
0  Jr
0  cos
0  I/O
0  CCD
3  E-mail
   
3  Inc
3  Corp
3  Comm
3  Co
3  Vol
3  Assoc
3  Trans
   
   
/// MEASURES                     
0  m/s
0  m3/s
0  km2
0  km3
0  g/m2
0  g/cm2
   

/// Mathematical...............
0  log10

/// Chemicals
0  Ag2O
0  Al
0  Al2O3
/// 0  AlO(OH)
0  BaO
0  Be
0  CaO
0  CaCl2
0  CaCO3
/// 0  CaTiSiO5
0  CdO
0  Cl
0  CO
0  CO2
0  CO3
0  Cr
0  Cr2O3
0  CrNi
0  Cu
0  Cu2O
0  CuSO4
0  Fe2O3
0  FeCl2
0  FeCl3
0  FeO
0  HCO3
0  HNO3
0  HCl
0  H2SO4
0  H2O
0  K2O
0  KCl
0  K2CO3
0  Li2O
0  MgO
0  MgCl
0  MgCl2
0  MgCO3
0  Mn
0  MnO
0  Na
0  NaO2
0  Na2O
0  NaCl
0  NaOH
/// 0  Na3PO4
0  Nb2O5
0  NO2
0  NH3
0  NH4
0  Ni
0  NiO
0  NO3
0  P2O5
0  Pb
0  PuO2
0  RuO2
0  Si
0  SiO2
0  Sc
0  Sr
0  SO2
0  SO4
0  SeO2
0  Ti
0  TiO2
0  UO3
0  UO2
0  Zr
0  ZrO2
   
   
/// osszetett szavak es nem tudom mik
3  Hairstyling
3  Cashflows
3  Eliminations
3  Nonrecurring
3  Cross-formational
3  Fairview
3  Landmass
3  Allstate
3  Faceplate
3  Penheimer
3  Sideplate
3  Steelwork
3  Intercompany
3  Foraminifera
3  Reversely
3  Recrystallized
3  Mineralization
3  Dimensionless
3  Posteriori
3  Silicification
3  Modulus
3  Micrographs
3  Hereunder
11 Radionuclide
11 Saturations
11 Glaciations
11 Cations
1  Linux
1  Kernel
3  Cardio
3  Statigraphic
3  Trackway
3  Hydrothermal
3  Supersaturation
3  Waterbearing
11 Powerplant
   
/// nem tudom mik
0  TING
0  NEC
0  NutraSweet
0  PostScript
0  Mills
0  METCALF
0  PATUXENT
0  AIDED
0  GUADALCANAL
0  MEG
0  PROFORMA
0  LOCKPORT
